px4_sim_ros  | -- PX4_GIT_TAG: v1.17.0-alpha1-23-g65c5bd6906
px4_sim_ros  | -- PX4 config file: /app/PX4-Autopilot/boards/px4/sitl/default.px4board
px4_sim_ros  | -- PLATFORM posix
px4_sim_ros  | -- ROMFSROOT px4fmu_common
px4_sim_ros  | -- TESTING y
px4_sim_ros  | -- ETHERNET y
px4_sim_ros  | -- ROOT_PATH .
px4_sim_ros  | -- PARAM_FILE /fs/mtd_params
px4_sim_ros  | -- PX4 config: px4_sitl_default
px4_sim_ros  | -- PX4 platform: posix
px4_sim_ros  | -- PX4 lockstep: enabled
px4_sim_ros  | -- cmake build type: RelWithDebInfo
px4_sim_ros  | -- ccache enabled (export CCACHE_DISABLE=1 to disable)
px4_sim_ros  | -- Looking for gz-transport13 -- found version 13.4.1
px4_sim_ros  | -- Searching for dependencies of gz-transport13
px4_sim_ros  | -- Config-file not installed for ZeroMQ -- checking for pkg-config
px4_sim_ros  | -- Checking for module 'libzmq >= 4'
px4_sim_ros  | --   Found libzmq , version 4.3.4
px4_sim_ros  | -- Checking for module 'uuid'
px4_sim_ros  | --   Found uuid, version 2.37.2
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Searching for dependencies of gz-utils2
px4_sim_ros  | -- Searching for <gz-utils2> component [cli]
px4_sim_ros  | -- Looking for gz-utils2-cli -- found version 2.2.1
px4_sim_ros  | -- Searching for dependencies of gz-utils2-cli
px4_sim_ros  | -- Looking for gz-msgs10 -- found version 10.3.2
px4_sim_ros  | -- Searching for dependencies of gz-msgs10
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Looking for gz-math7 -- found version 7.5.1
px4_sim_ros  | -- Searching for dependencies of gz-math7
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Checking for module 'tinyxml2'
px4_sim_ros  | --   Found tinyxml2, version 9.0.0
px4_sim_ros  | -- Looking for gz-transport13 -- found version 13.4.1
px4_sim_ros  | -- Searching for dependencies of gz-transport13
px4_sim_ros  | -- Config-file not installed for ZeroMQ -- checking for pkg-config
px4_sim_ros  | -- Checking for module 'libzmq >= 4'
px4_sim_ros  | --   Found libzmq , version 4.3.4
px4_sim_ros  | -- Checking for module 'uuid'
px4_sim_ros  | --   Found uuid, version 2.37.2
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Searching for dependencies of gz-utils2
px4_sim_ros  | -- Searching for <gz-utils2> component [cli]
px4_sim_ros  | -- Looking for gz-utils2-cli -- found version 2.2.1
px4_sim_ros  | -- Searching for dependencies of gz-utils2-cli
px4_sim_ros  | -- Looking for gz-msgs10 -- found version 10.3.2
px4_sim_ros  | -- Searching for dependencies of gz-msgs10
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Looking for gz-math7 -- found version 7.5.1
px4_sim_ros  | -- Searching for dependencies of gz-math7
px4_sim_ros  | -- Looking for gz-utils2 -- found version 2.2.1
px4_sim_ros  | -- Checking for module 'tinyxml2'
px4_sim_ros  | --   Found tinyxml2, version 9.0.0
px4_sim_ros  | -- Looking for gz-sim8 -- found version 8.9.0
px4_sim_ros  | -- Searching for dependencies of gz-sim8
